322.5,-518,18,0
322.5,-6.435722,33.51735,1.256634
322.5,-5.434829,33.56977,1.352159
322.5,-4.433936,33.62219,1.403293
322.5,-3.433043,33.67462,1.4611
322.5,-2.43215,33.72704,1.542409
322.5,-1.431257,33.77946,1.630051
322.5,-0.4303646,33.83189,1.69419
322.5,0.5705282,33.88431,1.69419
322.5,1.571421,33.93673,1.763553
322.5,2.572314,33.98916,1.832915
322.5,3.573207,34.04158,1.90545
322.5,4.5741,34.09401,1.977985
322.5,5.574993,34.14643,1.97739
322.5,6.575885,34.19885,2.046855
322.5,7.576778,34.25127,2.114351
322.5,8.577671,34.3037,2.077179
322.5,9.578564,34.35612,2.103798
322.5,10.57946,34.40855,2.159649
322.5,11.58035,34.46097,2.148295
322.5,12.58124,34.51339,2.183071
322.5,13.58214,34.56581,2.21586
322.5,14.58303,34.61824,2.198545
322.5,15.58392,34.67066,2.197264
322.5,16.58481,34.72309,2.21555
322.5,17.58571,34.77551,2.225964
322.5,18.5866,34.82793,2.213862
322.5,19.58749,34.88036,2.188684
322.5,20.58839,34.93278,2.161567
322.5,21.58928,34.9852,2.132524
322.5,22.59017,35.03763,2.101571
322.5,23.59106,35.09005,2.068727
322.5,24.59196,35.14248,2.034014
322.5,25.59285,35.1949,1.997454
322.5,26.59374,35.24732,1.959075
322.5,27.59464,35.29974,1.894702
322.5,28.59553,35.35217,1.828792
322.5,29.59642,35.40459,1.785564
322.5,30.59731,35.45702,1.740616
322.5,31.59821,35.50944,1.717717
322.5,32.5991,35.56186,1.693991
322.5,33.59999,35.61428,1.645737
322.5,34.60089,35.66671,1.595907
322.5,35.60178,35.71913,1.544558
322.5,36.60267,35.77156,1.491754
322.5,37.60357,35.82398,1.437564
322.5,38.60446,35.8764,1.382062
322.5,39.60535,35.92883,1.322566
322.5,40.60624,35.98125,1.253354
322.5,41.60714,36.03367,1.21557
322.5,42.60803,36.0861,1.17118
322.5,43.60892,36.13852,1.075655
322.5,44.60981,36.19094,1.024521
322.5,45.61071,36.24337,0.966714
322.5,46.6116,36.29579,0.981796
322.5,47.61249,36.34821,0.981796
322.5,48.61338,36.40064,0.981796
322.5,49.61428,36.45306,0.981796
322.5,50.61517,36.50549,1.052518
322.5,51.61607,36.55791,1.123241
322.5,52.61696,36.61033,1.123241
322.5,53.61785,36.66275,1.123241
322.5,54.61874,36.71518,1.123241
322.5,55.61964,36.7676,1.126815
322.5,56.62053,36.82003,1.13039
322.5,57.62142,36.87245,1.13039
322.5,58.62231,36.92487,1.13039
322.5,59.62321,36.97729,1.13039
322.5,60.6241,37.02972,1.155111
322.5,61.62499,37.08214,1.179831
322.5,62.62589,37.13457,1.179831
322.5,63.62678,37.18699,1.179831
322.5,64.62767,37.23941,1.179831
322.5,65.62856,37.29184,1.179831
322.5,66.62946,37.34426,1.188315
322.5,67.63035,37.39668,1.196799
322.5,68.63124,37.44911,1.176903
322.5,69.63213,37.50153,1.157008
322.5,70.63303,37.55396,1.157008
322.5,71.63392,37.60638,1.157008
322.5,72.63481,37.6588,1.105753
322.5,73.63571,37.71122,1.054499
322.5,74.6366,37.76365,1.054499
322.5,75.6375,37.81607,1.054499
322.5,76.63839,37.8685,0.979758
322.5,77.63928,37.92092,0.905016
322.5,78.64017,37.97334,0.905016
322.5,79.64107,38.02576,0.905016
322.5,80.64196,38.07819,0.813725
322.5,81.64285,38.13061,0.722433
322.5,82.64375,38.18304,0.722433
322.5,83.64464,38.23546,0.722433
322.5,84.64553,38.28788,0.622588
322.5,85.64642,38.34031,0.582772
322.5,86.64732,38.39273,0.582772
322.5,87.64821,38.44515,0.582772
322.5,88.6491,38.49758,0.582772
322.5,89.64999,38.55,0.486838
322.5,90.65089,38.60242,0.390904
322.5,91.65178,38.65485,0.390904
322.5,92.65267,38.70727,0.390904
322.5,93.65356,38.75969,0.390904
322.5,94.65446,38.81211,0.302954
322.5,95.65535,38.86454,0.215003
322.5,96.65624,38.91696,0.215003
322.5,97.65714,38.96939,0.215003
322.5,98.65803,39.02181,0.215349
322.5,99.65892,39.07423,0.215349
322.5,100.6598,39.12666,0.215349
322.5,101.6607,39.17908,0.215349
322.5,102.6616,39.2315,0.215349
322.5,103.6625,39.28393,0.215349
322.5,104.6634,39.33635,0.232603
322.5,105.6643,39.38877,0.249857
322.5,106.6652,39.4412,0.249857
322.5,107.6661,39.49362,0.249857
322.5,108.667,39.54604,0.249857
322.5,109.6679,39.59847,0.249857
322.5,110.6687,39.65089,0.249857
322.5,111.6696,39.70332,0.272889
322.5,112.6705,39.75574,0.327107
322.5,113.6714,39.80816,0.358292
322.5,114.6723,39.86058,0.358292
322.5,115.6732,39.91301,0.358292
322.5,116.6741,39.96543,0.358292
322.5,117.675,40.01786,0.358292
322.5,118.6759,40.07028,0.358292
322.5,119.6768,40.1227,0.390097
322.5,120.6777,40.17513,0.421901
322.5,121.6786,40.22755,0.42041
322.5,122.6795,40.27997,0.418919
322.5,123.6804,40.3324,0.380347
322.5,124.6812,40.38482,0.341774
322.5,125.6821,40.43724,0.341774
322.5,126.683,40.48967,0.384288
322.5,127.6839,40.54209,0.422317
322.5,128.6848,40.59451,0.41783
322.5,129.6857,40.64694,0.41783
322.5,130.6866,40.69936,0.41783
322.5,131.6875,40.75179,0.449097
322.5,132.6884,40.80421,0.480364
322.5,133.6893,40.85663,0.472701
322.5,134.6902,40.90905,0.517361
322.5,135.6911,40.96148,0.569685
322.5,136.692,41.0139,0.569685
322.5,137.6929,41.06633,0.569685
322.5,138.6937,41.11875,0.569685
322.5,139.6946,41.17117,0.569685
322.5,140.6955,41.22359,0.559159
322.5,141.6964,41.27602,0.548632
322.5,142.6973,41.32844,0.573211
322.5,143.6982,41.38087,0.597791
322.5,144.6991,41.43329,0.597791
322.5,145.7,41.48571,0.597791
322.5,146.7009,41.53814,0.584852
322.5,147.7018,41.59056,0.571913
322.5,148.7027,41.64298,0.571913
322.5,149.7036,41.69541,0.571913
322.5,150.7045,41.74783,0.650255
322.5,151.7054,41.80025,0.728596
322.5,152.7062,41.85268,0.728596
322.5,153.7071,41.9051,0.711342
322.5,154.708,41.95752,0.694088
322.5,155.7089,42.00995,0.694088
322.5,156.7098,42.06237,0.694088
322.5,157.7107,42.1148,0.694088
322.5,158.7116,42.16722,0.727161
322.5,159.7125,42.21964,0.760233
322.5,160.7134,42.27206,0.737201
322.5,161.7143,42.32449,0.682983
322.5,162.7152,42.37691,0.651798
322.5,163.7161,42.42934,0.651798
322.5,164.717,42.48176,0.651798
322.5,165.7178,42.53418,0.651798
322.5,166.7188,42.58661,0.651798
322.5,167.7196,42.63903,0.663658
322.5,168.7205,42.69145,0.643713
322.5,169.7214,42.74388,0.636899
322.5,170.7223,42.7963,0.661888
322.5,171.7232,42.84872,0.661888
322.5,172.7241,42.90115,0.661888
322.5,173.725,42.95357,0.661888
322.5,174.7259,43.00599,0.661888
322.5,175.7268,43.05842,0.619374
322.5,176.7277,43.11084,0.576859
322.5,177.7286,43.16327,0.576859
322.5,178.7295,43.21569,0.576859
322.5,179.7303,43.26811,0.576859
322.5,180.7312,43.32053,0.545592
322.5,181.7321,43.37296,0.514325
322.5,182.733,43.42538,0.514325
322.5,183.7339,43.47781,0.462002
322.5,184.7348,43.53023,0.409678
322.5,185.7357,43.58265,0.409678
322.5,186.7366,43.63507,0.409678
322.5,187.7375,43.6875,0.409678
322.5,188.7384,43.73992,0.409678
322.5,189.7393,43.79235,0.412208
322.5,190.7402,43.84477,0.412208
322.5,191.7411,43.89719,0.355633
322.5,192.742,43.94962,0.299057
322.5,193.7429,44.00204,0.299057
322.5,194.7437,44.05446,0.299057
322.5,195.7446,44.10689,0.299057
322.5,196.7455,44.15931,0.299057
322.5,197.7464,44.21173,0.299057
322.5,198.7473,44.26416,0.299057
322.5,199.7482,44.31658,0.220715
322.5,200.7491,44.369,0.142374
322.5,201.75,44.42143,0.142374
322.5,202.7509,44.47385,0.142374
322.5,203.7518,44.52628,0.142374
322.5,204.7527,44.5787,0.142374
322.5,205.7536,44.63112,0.142374
322.5,206.7545,44.68354,0.142374
322.5,207.7554,44.73597,0.109301
322.5,208.7562,44.78839,0.076229
322.5,209.7571,44.84082,0.076229
322.5,210.758,44.89324,0.076229
322.5,211.7589,44.94566,0.076229
322.5,212.7598,44.99809,0.076229
322.5,213.7607,45.05051,0.076229
322.5,214.7616,45.10293,0.076229
322.5,215.7625,45.15536,0.076229
322.5,216.7634,45.20778,0.070846
322.5,217.7643,45.2602,0.070846
322.5,218.7652,45.31263,0.070846
322.5,219.7661,45.36505,0.070846
322.5,220.767,45.41747,0.070846
322.5,221.7679,45.4699,0.070846
322.5,222.7688,45.52232,0.070846
322.5,223.7696,45.57475,0.077679
322.5,224.7705,45.62717,0.077679
322.5,225.7714,45.67959,0.077679
322.5,226.7723,45.73201,0.077679
322.5,227.7732,45.78444,0.077679
322.5,228.7741,45.83686,0.077679
322.5,229.775,45.88929,0.077679
322.5,230.7759,45.94171,0.077679
322.5,231.7768,45.99413,0.077679
322.5,232.7777,46.04655,0.091449
322.5,233.7786,46.09898,0.091449
322.5,234.7795,46.1514,0.091449
322.5,235.7803,46.20383,0.091449
322.5,236.7812,46.25625,0.091449
322.5,237.7821,46.30867,0.091449
322.5,238.783,46.3611,0.091449
322.5,239.7839,46.41352,0.091449
322.5,240.7848,46.46594,0.091449
322.5,241.7857,46.51837,0.091449
322.5,242.7866,46.57079,0.077239
322.5,243.7875,46.62321,0.077239
322.5,244.7884,46.67564,0.077239
322.5,245.7893,46.72806,0.077239
322.5,246.7902,46.78048,0.077239
322.5,247.7911,46.83291,0.077239
322.5,248.792,46.88533,0.077239
322.5,249.7928,46.93776,0.077239
322.5,250.7937,46.99018,0.077239
322.5,251.7946,47.0426,0.077239
322.5,252.7955,47.09502,0.077239
322.5,253.7964,47.14745,0.077239
322.5,254.7973,47.19987,0.077239
322.5,255.7982,47.2523,0.077239
322.5,256.7991,47.30472,0.077239
322.5,257.8,47.35714,0.077239
322.5,258.8009,47.40956,0.077239
322.5,259.8018,47.46199,0.077239
322.5,260.8027,47.51441,0.077239
322.5,261.8036,47.56684,0.061063
322.5,262.8045,47.61926,0.059474
322.5,263.8054,47.67168,0.059474
322.5,264.8062,47.72411,0.059474
322.5,265.8071,47.77653,0.059474
322.5,266.808,47.82895,0.104269
322.5,267.8089,47.88138,0.149456
322.5,268.8098,47.9338,0.149456
322.5,269.8107,47.98623,0.149456
322.5,270.8116,48.03865,0.149456
322.5,271.8125,48.09107,0.149456
322.5,272.8134,48.14349,0.149456
322.5,273.8143,48.19592,0.149456
322.5,274.8152,48.24834,0.151656
322.5,275.8161,48.30077,0.153856
322.5,276.817,48.35319,0.153856
322.5,277.8178,48.40561,0.153856
322.5,278.8188,48.45803,0.153856
322.5,279.8196,48.51046,0.153856
322.5,280.8205,48.56288,0.153856
322.5,281.8214,48.61531,0.153856
322.5,282.8223,48.66773,0.131003
322.5,283.8232,48.72015,0.109934
322.5,284.8241,48.77258,0.109934
322.5,285.825,48.825,0.109934
322.5,286.8259,48.87742,0.109934
322.5,287.8268,48.92984,0.109934
322.5,288.8277,48.98227,0.109934
322.5,289.8286,49.03469,0.109934
322.5,290.8295,49.08712,0.109934
322.5,291.8304,49.13954,0.109934
322.5,292.8312,49.19196,0.109934
322.5,293.8322,49.24438,0.109934
322.5,294.833,49.29681,0.109934
322.5,295.8339,49.34923,0.109934
322.5,296.8348,49.40166,0.109934
322.5,297.8357,49.45408,0.109934
322.5,298.8366,49.5065,0.109934
322.5,299.8375,49.55893,0.109934
322.5,300.8384,49.61135,0.109934
322.5,301.8393,49.66377,0.109934
322.5,302.8402,49.7162,0.109062
322.5,303.8411,49.76862,0.108191
322.5,304.8419,49.82104,0.108191
322.5,305.8429,49.87347,0.108191
322.5,306.8438,49.92589,0.108191
322.5,307.8446,49.97831,0.159838
322.5,308.8455,50.03074,0.159838
322.5,309.8464,50.08316,0.159838
322.5,310.8473,50.13559,0.159838
322.5,311.8482,50.18801,0.159838
322.5,312.8491,50.24043,0.15313
322.5,313.85,50.29285,0.146421
322.5,314.8509,50.34528,0.146421
322.5,315.8518,50.3977,0.103432
322.5,316.8527,50.45013,0.103432
322.5,317.8536,50.50255,0.103432
322.5,318.8545,50.55497,0.103432
322.5,319.8553,50.6074,0.103432
322.5,320.8563,50.65982,0.103432
322.5,321.8571,50.71224,0.103432
322.5,322.858,50.76467,0.103432
322.5,323.8589,50.81709,0.103432
322.5,324.8598,50.86951,0.103432
322.5,325.8607,50.92194,0.103432
322.5,326.8616,50.97436,0.103432
322.5,327.8625,51.02678,0.103432
322.5,328.8634,51.07921,0.103432
322.5,329.8643,51.13163,0.103432
322.5,330.8652,51.18406,0.103432
322.5,331.8661,51.23648,0.103432
322.5,332.867,51.2889,0.103432
322.5,333.8679,51.34132,0.103432
322.5,334.8687,51.39375,0.103432
322.5,335.8696,51.44617,0.103432
322.5,336.8705,51.4986,0.103432
322.5,337.8714,51.55102,0.103432
322.5,338.8723,51.60344,0.103432
322.5,339.8732,51.65586,0.103432
322.5,340.8741,51.70829,0.103432
322.5,341.875,51.76071,0.103432
322.5,342.8759,51.81314,0.103432
322.5,343.8768,51.86556,0.126572
322.5,344.8777,51.91798,0.159418
322.5,345.8786,51.97041,0.159418
322.5,346.8795,52.02283,0.159418
322.5,347.8803,52.07525,0.159418
322.5,348.8813,52.12768,0.159418
322.5,349.8821,52.1801,0.159418
322.5,350.883,52.23252,0.159418
322.5,351.8839,52.28495,0.159418
322.5,352.8848,52.33737,0.159418
322.5,353.8857,52.38979,0.159418
322.5,354.8866,52.44222,0.159418
322.5,355.8875,52.49464,0.159418
322.5,356.8884,52.54707,0.159418
322.5,357.8893,52.59949,0.142286
322.5,358.8902,52.65191,0.125154
322.5,359.8911,52.70433,0.125154
322.5,360.892,52.75676,0.125154
322.5,361.8929,52.80918,0.125154
322.5,362.8937,52.86161,0.125154
322.5,363.8947,52.91403,0.125154
322.5,364.8955,52.96645,0.125154
322.5,365.8964,53.01888,0.125154
322.5,366.8973,53.0713,0.125154
322.5,367.8982,53.12372,0.125154
322.5,368.8991,53.17615,0.143543
322.5,369.9,53.22857,0.190397
322.5,370.9009,53.28099,0.190397
322.5,371.9018,53.33342,0.190397
322.5,372.9027,53.38584,0.190397
322.5,373.9036,53.43826,0.190397
322.5,374.9044,53.49069,0.190397
322.5,375.9054,53.54311,0.190397
322.5,376.9062,53.59554,0.190397
322.5,377.9071,53.64796,0.190397
322.5,378.908,53.70038,0.190397
322.5,379.9089,53.7528,0.190397
322.5,380.9098,53.80523,0.190397
322.5,381.9107,53.85765,0.217811
322.5,382.9116,53.91008,0.245225
322.5,383.9125,53.9625,0.245225
322.5,384.9134,54.01492,0.245225
322.5,385.9143,54.06734,0.245225
322.5,386.9152,54.11977,0.245225
322.5,387.9161,54.17219,0.245225
322.5,388.917,54.22462,0.245225
322.5,389.9178,54.27704,0.245225
322.5,390.9188,54.32946,0.245225
322.5,391.9196,54.38189,0.245225
322.5,392.9205,54.43431,0.245225
322.5,393.9214,54.48673,0.245225
322.5,394.9223,54.53916,0.245225
322.5,395.9232,54.59158,0.245225
322.5,396.9241,54.644,0.245225
322.5,397.925,54.69643,0.245225
322.5,398.9259,54.74885,0.245225
322.5,399.9268,54.80127,0.245225
322.5,400.9277,54.8537,0.245225
322.5,401.9286,54.90612,0.245225
322.5,402.9295,54.95855,0.245225
322.5,403.9304,55.01097,0.245225
322.5,404.9312,55.06339,0.196882
322.5,405.9321,55.11581,0.148537
322.5,406.933,55.16824,0.148537
322.5,407.9339,55.22066,0.148537
322.5,408.9348,55.27309,0.203902
322.5,409.9357,55.32551,0.203902
322.5,410.9366,55.37793,0.203902
322.5,411.9375,55.43036,0.203902
322.5,412.9384,55.48278,0.203902
322.5,413.9393,55.5352,0.203902
322.5,414.9402,55.58763,0.203902
322.5,415.9411,55.64005,0.203902
322.5,416.942,55.69247,0.203902
322.5,417.9429,55.7449,0.203902
322.5,418.9438,55.79732,0.203902
322.5,419.9446,55.84974,0.203902
322.5,420.9455,55.90217,0.222301
322.5,421.9464,55.95459,0.240699
322.5,422.9473,56.00702,0.240699
322.5,423.9482,56.05944,0.240699
322.5,424.9491,56.11186,0.240699
322.5,425.95,56.16428,0.240699
322.5,426.9509,56.21671,0.240699
322.5,427.9518,56.26913,0.240699
322.5,428.9527,56.32156,0.240699
322.5,429.9536,56.37398,0.240699
322.5,430.9545,56.4264,0.240699
322.5,431.9554,56.47882,0.240699
322.5,432.9562,56.53125,0.240699
322.5,433.9572,56.58367,0.252261
322.5,434.958,56.6361,0.263822
322.5,435.9589,56.68852,0.263822
322.5,436.9598,56.74094,0.263822
322.5,437.9607,56.79337,0.263822
322.5,438.9616,56.84579,0.263822
322.5,439.9625,56.89821,0.263822
322.5,440.9634,56.95064,0.263822
322.5,441.9643,57.00306,0.263822
322.5,442.9652,57.05548,0.2631
322.5,443.9661,57.10791,0.262377
322.5,444.9669,57.16033,0.262377
322.5,445.9679,57.21275,0.262377
322.5,446.9688,57.26518,0.262377
322.5,447.9696,57.3176,0.26766
322.5,448.9705,57.37003,0.272944
322.5,449.9714,57.42245,0.272944
322.5,450.9723,57.47487,0.272944
322.5,451.9732,57.52729,0
322.5,452.9741,57.57972,0
322.5,453.975,57.63214,0
322.5,454.9759,57.68457,0
322.5,455.9768,57.73699,0
322.5,456.9777,57.78941,0
322.5,457.9786,57.84184,0
322.5,458.9795,57.89426,0
322.5,459.9803,57.94668,0
322.5,460.9813,57.99911,0
322.5,461.9821,58.05153,0
322.5,462.983,58.10395,0
322.5,463.9839,58.15638,0
322.5,464.9848,58.2088,0
322.5,465.9857,58.26122,0
322.5,466.9866,58.31365,0
322.5,467.9875,58.36607,0
322.5,468.9884,58.4185,0
322.5,469.9893,58.47092,0
322.5,470.9902,58.52334,0
322.5,471.9911,58.57576,0
322.5,472.992,58.62819,0
322.5,473.9929,58.68061,0
322.5,474.9937,58.73304,0
322.5,475.9946,58.78546,0
322.5,476.9955,58.83788,0
322.5,477.9964,58.8903,0
322.5,478.9973,58.94273,0
322.5,479.9982,58.99515,0
322.5,480.9991,59.04758,0
322.5,482,59.1,0
